Detector,Descriptor,ImgNumber,TTC_Lidar,TTC_Camera
SHITOMASI,BRISK,0001,12.2891,12.943
SHITOMASI,BRISK,0002,13.3547,12.4195
SHITOMASI,BRISK,0003,16.3845,12.1033
SHITOMASI,BRISK,0004,14.0764,13.0755
SHITOMASI,BRISK,0005,12.7299,12.7121
SHITOMASI,BRISK,0006,13.7511,29.9129
SHITOMASI,BRISK,0007,13.7314,11.8518
SHITOMASI,BRISK,0008,13.7901,35.5289
SHITOMASI,BRISK,0009,12.059,11.1048
SHITOMASI,BRISK,0010,11.8642,11.6524
SHITOMASI,BRISK,0011,11.9682,12.1722
SHITOMASI,BRISK,0012,9.88711,12.0101
SHITOMASI,BRISK,0013,9.42504,11.2009
SHITOMASI,BRISK,0014,9.30215,10.7891
SHITOMASI,BRISK,0015,8.3212,7.62861
SHITOMASI,BRISK,0016,8.89867,10.8452
SHITOMASI,BRISK,0017,11.0301,11.8415
SHITOMASI,BRISK,0018,8.53557,10.6133
SHITOMASI,BRIEF,0001,12.2891,14.0041
SHITOMASI,BRIEF,0002,13.3547,12.4478
SHITOMASI,BRIEF,0003,16.3845,12.5261
SHITOMASI,BRIEF,0004,14.0764,13.6002
SHITOMASI,BRIEF,0005,12.7299,13.2534
SHITOMASI,BRIEF,0006,13.7511,47.6872
SHITOMASI,BRIEF,0007,13.7314,23.0224
SHITOMASI,BRIEF,0008,13.7901,29.8946
SHITOMASI,BRIEF,0009,12.059,10.7233
SHITOMASI,BRIEF,0010,11.8642,12.2541
SHITOMASI,BRIEF,0011,11.9682,11.6463
SHITOMASI,BRIEF,0012,9.88711,11.8004
SHITOMASI,BRIEF,0013,9.42504,11.056
SHITOMASI,BRIEF,0014,9.30215,11.0007
SHITOMASI,BRIEF,0015,8.3212,10.4388
SHITOMASI,BRIEF,0016,8.89867,11.7957
SHITOMASI,BRIEF,0017,11.0301,11.1681
SHITOMASI,BRIEF,0018,8.53557,9.64049
SHITOMASI,ORB,0001,12.2891,12.4657
SHITOMASI,ORB,0002,13.3547,12.7739
SHITOMASI,ORB,0003,16.3845,13.2474
SHITOMASI,ORB,0004,14.0764,13.0809
SHITOMASI,ORB,0005,12.7299,13.0927
SHITOMASI,ORB,0006,13.7511,35.585
SHITOMASI,ORB,0007,13.7314,11.8004
SHITOMASI,ORB,0008,13.7901,28.5716
SHITOMASI,ORB,0009,12.059,10.7455
SHITOMASI,ORB,0010,11.8642,12.6239
SHITOMASI,ORB,0011,11.9682,11.2199
SHITOMASI,ORB,0012,9.88711,11.567
SHITOMASI,ORB,0013,9.42504,11.056
SHITOMASI,ORB,0014,9.30215,11.1574
SHITOMASI,ORB,0015,8.3212,10.2547
SHITOMASI,ORB,0016,8.89867,11.2036
SHITOMASI,ORB,0017,11.0301,11.1209
SHITOMASI,ORB,0018,8.53557,8.1132
SHITOMASI,FREAK,0001,12.2891,13.9019
SHITOMASI,FREAK,0002,13.3547,13.0927
SHITOMASI,FREAK,0003,16.3845,11.3991
SHITOMASI,FREAK,0004,14.0764,12.807
SHITOMASI,FREAK,0005,12.7299,13.9093
SHITOMASI,FREAK,0006,13.7511,73.6075
SHITOMASI,FREAK,0007,13.7314,12.5645
SHITOMASI,FREAK,0008,13.7901,26.337
SHITOMASI,FREAK,0009,12.059,11.2465
SHITOMASI,FREAK,0010,11.8642,12.7782
SHITOMASI,FREAK,0011,11.9682,11.0399
SHITOMASI,FREAK,0012,9.88711,12.5844
SHITOMASI,FREAK,0013,9.42504,11.678
SHITOMASI,FREAK,0014,9.30215,10.1204
SHITOMASI,FREAK,0015,8.3212,8.49971
SHITOMASI,FREAK,0016,8.89867,10.7161
SHITOMASI,FREAK,0017,11.0301,11.4487
SHITOMASI,FREAK,0018,8.53557,9.73863
SHITOMASI,SIFT,0001,12.2891,13.6546
SHITOMASI,SIFT,0002,13.3547,12.5196
SHITOMASI,SIFT,0003,16.3845,12.0693
SHITOMASI,SIFT,0004,14.0764,12.9209
SHITOMASI,SIFT,0005,12.7299,13.0276
SHITOMASI,SIFT,0006,13.7511,30.0315
SHITOMASI,SIFT,0007,13.7314,14.1184
SHITOMASI,SIFT,0008,13.7901,28.5716
SHITOMASI,SIFT,0009,12.059,10.7233
SHITOMASI,SIFT,0010,11.8642,12.6641
SHITOMASI,SIFT,0011,11.9682,11.9088
SHITOMASI,SIFT,0012,9.88711,11.9352
SHITOMASI,SIFT,0013,9.42504,11.056
SHITOMASI,SIFT,0014,9.30215,10.0063
SHITOMASI,SIFT,0015,8.3212,10.7552
SHITOMASI,SIFT,0016,8.89867,10.2107
SHITOMASI,SIFT,0017,11.0301,11.1061
SHITOMASI,SIFT,0018,8.53557,10.1936
HARRIS,BRISK,0001,12.2891,nan
HARRIS,BRISK,0002,13.3547,0.138901
HARRIS,BRISK,0003,16.3845,-18.2644
HARRIS,BRISK,0004,14.0764,11.36
HARRIS,BRISK,0005,12.7299,-82.1295
HARRIS,BRISK,0006,13.7511,12.9945
HARRIS,BRISK,0007,13.7314,12.2792
HARRIS,BRISK,0008,13.7901,17.0594
HARRIS,BRISK,0009,12.059,nan
HARRIS,BRISK,0010,11.8642,nan
HARRIS,BRISK,0011,11.9682,23.3405
HARRIS,BRISK,0012,9.88711,7.20938
HARRIS,BRISK,0013,9.42504,-inf
HARRIS,BRISK,0014,9.30215,12.1403
HARRIS,BRISK,0015,8.3212,-12.3391
HARRIS,BRISK,0016,8.89867,6.33866
HARRIS,BRISK,0017,11.0301,nan
HARRIS,BRISK,0018,8.53557,nan
HARRIS,BRIEF,0001,12.2891,nan
HARRIS,BRIEF,0002,13.3547,80.7525
HARRIS,BRIEF,0003,16.3845,-18.2644
HARRIS,BRIEF,0004,14.0764,11.36
HARRIS,BRIEF,0005,12.7299,9.58956
HARRIS,BRIEF,0006,13.7511,-inf
HARRIS,BRIEF,0007,13.7314,13.8748
HARRIS,BRIEF,0008,13.7901,12.9162
HARRIS,BRIEF,0009,12.059,3.90277
HARRIS,BRIEF,0010,11.8642,-38.7212
HARRIS,BRIEF,0011,11.9682,23.3405
HARRIS,BRIEF,0012,9.88711,7.20938
HARRIS,BRIEF,0013,9.42504,-inf
HARRIS,BRIEF,0014,9.30215,5.55228
HARRIS,BRIEF,0015,8.3212,-14.7808
HARRIS,BRIEF,0016,8.89867,7.29175
HARRIS,BRIEF,0017,11.0301,nan
HARRIS,BRIEF,0018,8.53557,nan
HARRIS,ORB,0001,12.2891,nan
HARRIS,ORB,0002,13.3547,80.7525
HARRIS,ORB,0003,16.3845,-18.2644
HARRIS,ORB,0004,14.0764,11.36
HARRIS,ORB,0005,12.7299,9.58956
HARRIS,ORB,0006,13.7511,27.8744
HARRIS,ORB,0007,13.7314,13.342
HARRIS,ORB,0008,13.7901,12.9162
HARRIS,ORB,0009,12.059,nan
HARRIS,ORB,0010,11.8642,nan
HARRIS,ORB,0011,11.9682,23.3405
HARRIS,ORB,0012,9.88711,7.20938
HARRIS,ORB,0013,9.42504,13.4095
HARRIS,ORB,0014,9.30215,5.79954
HARRIS,ORB,0015,8.3212,-14.7808
HARRIS,ORB,0016,8.89867,6.60338
HARRIS,ORB,0017,11.0301,nan
HARRIS,ORB,0018,8.53557,nan
HARRIS,FREAK,0001,12.2891,nan
HARRIS,FREAK,0002,13.3547,nan
HARRIS,FREAK,0003,16.3845,-18.2644
HARRIS,FREAK,0004,14.0764,11.7693
HARRIS,FREAK,0005,12.7299,-inf
HARRIS,FREAK,0006,13.7511,12.9945
HARRIS,FREAK,0007,13.7314,12.9162
HARRIS,FREAK,0008,13.7901,12.6385
HARRIS,FREAK,0009,12.059,nan
HARRIS,FREAK,0010,11.8642,10.2931
HARRIS,FREAK,0011,11.9682,23.3405
HARRIS,FREAK,0012,9.88711,7.20938
HARRIS,FREAK,0013,9.42504,26.819
HARRIS,FREAK,0014,9.30215,12.1403
HARRIS,FREAK,0015,8.3212,-12.3391
HARRIS,FREAK,0016,8.89867,6.45749
HARRIS,FREAK,0017,11.0301,nan
HARRIS,FREAK,0018,8.53557,nan
HARRIS,SIFT,0001,12.2891,nan
HARRIS,SIFT,0002,13.3547,-48.5695
HARRIS,SIFT,0003,16.3845,48.2139
HARRIS,SIFT,0004,14.0764,11.36
HARRIS,SIFT,0005,12.7299,9.58956
HARRIS,SIFT,0006,13.7511,35.1868
HARRIS,SIFT,0007,13.7314,13.342
HARRIS,SIFT,0008,13.7901,12.9162
HARRIS,SIFT,0009,12.059,-16.1946
HARRIS,SIFT,0010,11.8642,-6.72026
HARRIS,SIFT,0011,11.9682,11.6702
HARRIS,SIFT,0012,9.88711,7.20938
HARRIS,SIFT,0013,9.42504,13.4095
HARRIS,SIFT,0014,9.30215,12.9547
HARRIS,SIFT,0015,8.3212,75.249
HARRIS,SIFT,0016,8.89867,7.29175
HARRIS,SIFT,0017,11.0301,nan
HARRIS,SIFT,0018,8.53557,nan
FAST,BRISK,0001,12.2891,12.1074
FAST,BRISK,0002,13.3547,10.7587
FAST,BRISK,0003,16.3845,13.0288
FAST,BRISK,0004,14.0764,12.8651
FAST,BRISK,0005,12.7299,-inf
FAST,BRISK,0006,13.7511,13.0733
FAST,BRISK,0007,13.7314,12.9348
FAST,BRISK,0008,13.7901,10.5933
FAST,BRISK,0009,12.059,11.7236
FAST,BRISK,0010,11.8642,11.8887
FAST,BRISK,0011,11.9682,12.5157
FAST,BRISK,0012,9.88711,11.9497
FAST,BRISK,0013,9.42504,11.8227
FAST,BRISK,0014,9.30215,11.0226
FAST,BRISK,0015,8.3212,11.4456
FAST,BRISK,0016,8.89867,11.4873
FAST,BRISK,0017,11.0301,9.31709
FAST,BRISK,0018,8.53557,12.8129
FAST,BRIEF,0001,12.2891,11.9568
FAST,BRIEF,0002,13.3547,10.5286
FAST,BRIEF,0003,16.3845,11.7525
FAST,BRIEF,0004,14.0764,12.9031
FAST,BRIEF,0005,12.7299,-inf
FAST,BRIEF,0006,13.7511,13.9137
FAST,BRIEF,0007,13.7314,14.1811
FAST,BRIEF,0008,13.7901,11.7153
FAST,BRIEF,0009,12.059,12.4182
FAST,BRIEF,0010,11.8642,11.8818
FAST,BRIEF,0011,11.9682,13.0172
FAST,BRIEF,0012,9.88711,11.342
FAST,BRIEF,0013,9.42504,12.0216
FAST,BRIEF,0014,9.30215,11.7034
FAST,BRIEF,0015,8.3212,11.5139
FAST,BRIEF,0016,8.89867,11.218
FAST,BRIEF,0017,11.0301,6.71832
FAST,BRIEF,0018,8.53557,11.9072
FAST,ORB,0001,12.2891,12.1008
FAST,ORB,0002,13.3547,10.1039
FAST,ORB,0003,16.3845,11.3145
FAST,ORB,0004,14.0764,13.33
FAST,ORB,0005,12.7299,136.717
FAST,ORB,0006,13.7511,13.2534
FAST,ORB,0007,13.7314,13.5893
FAST,ORB,0008,13.7901,11.4293
FAST,ORB,0009,12.059,11.8126
FAST,ORB,0010,11.8642,12.0364
FAST,ORB,0011,11.9682,13.2402
FAST,ORB,0012,9.88711,11.6605
FAST,ORB,0013,9.42504,12.501
FAST,ORB,0014,9.30215,10.8823
FAST,ORB,0015,8.3212,10.6212
FAST,ORB,0016,8.89867,11.2206
FAST,ORB,0017,11.0301,10.4391
FAST,ORB,0018,8.53557,12.6206
FAST,FREAK,0001,12.2891,11.9301
FAST,FREAK,0002,13.3547,18.5115
FAST,FREAK,0003,16.3845,14.1981
FAST,FREAK,0004,14.0764,13.0123
FAST,FREAK,0005,12.7299,83.8822
FAST,FREAK,0006,13.7511,12.0404
FAST,FREAK,0007,13.7314,13.1068
FAST,FREAK,0008,13.7901,10.7352
FAST,FREAK,0009,12.059,11.7977
FAST,FREAK,0010,11.8642,11.3171
FAST,FREAK,0011,11.9682,12.664
FAST,FREAK,0012,9.88711,11.935
FAST,FREAK,0013,9.42504,11.6111
FAST,FREAK,0014,9.30215,11.6009
FAST,FREAK,0015,8.3212,11.7903
FAST,FREAK,0016,8.89867,12.2613
FAST,FREAK,0017,11.0301,10.1
FAST,FREAK,0018,8.53557,13.7843
FAST,SIFT,0001,12.2891,11.9
FAST,SIFT,0002,13.3547,10.8083
FAST,SIFT,0003,16.3845,13.1763
FAST,SIFT,0004,14.0764,15.2232
FAST,SIFT,0005,12.7299,-inf
FAST,SIFT,0006,13.7511,13.5377
FAST,SIFT,0007,13.7314,13.3607
FAST,SIFT,0008,13.7901,12.6147
FAST,SIFT,0009,12.059,12.3176
FAST,SIFT,0010,11.8642,12.0462
FAST,SIFT,0011,11.9682,13.5004
FAST,SIFT,0012,9.88711,11.4828
FAST,SIFT,0013,9.42504,12.0853
FAST,SIFT,0014,9.30215,11.6034
FAST,SIFT,0015,8.3212,11.1449
FAST,SIFT,0016,8.89867,11.2142
FAST,SIFT,0017,11.0301,7.06951
FAST,SIFT,0018,8.53557,11.1303
BRISK,BRISK,0001,12.2891,15.0293
BRISK,BRISK,0002,13.3547,31.3428
BRISK,BRISK,0003,16.3845,14.0501
BRISK,BRISK,0004,14.0764,14.4047
BRISK,BRISK,0005,12.7299,30.4282
BRISK,BRISK,0006,13.7511,21.7313
BRISK,BRISK,0007,13.7314,17.9038
BRISK,BRISK,0008,13.7901,16.0126
BRISK,BRISK,0009,12.059,11.22
BRISK,BRISK,0010,11.8642,15.2295
BRISK,BRISK,0011,11.9682,13.4743
BRISK,BRISK,0012,9.88711,12.1211
BRISK,BRISK,0013,9.42504,12.1305
BRISK,BRISK,0014,9.30215,14.2327
BRISK,BRISK,0015,8.3212,12.0266
BRISK,BRISK,0016,8.89867,10.8041
BRISK,BRISK,0017,11.0301,9.32622
BRISK,BRISK,0018,8.53557,10.6898
BRISK,BRIEF,0001,12.2891,11.2929
BRISK,BRIEF,0002,13.3547,17.1695
BRISK,BRIEF,0003,16.3845,10.4886
BRISK,BRIEF,0004,14.0764,17.9507
BRISK,BRIEF,0005,12.7299,24.8745
BRISK,BRIEF,0006,13.7511,14.5693
BRISK,BRIEF,0007,13.7314,17.7652
BRISK,BRIEF,0008,13.7901,18.7565
BRISK,BRIEF,0009,12.059,15.3111
BRISK,BRIEF,0010,11.8642,12.647
BRISK,BRIEF,0011,11.9682,11.7964
BRISK,BRIEF,0012,9.88711,14.0274
BRISK,BRIEF,0013,9.42504,12.1078
BRISK,BRIEF,0014,9.30215,11.6104
BRISK,BRIEF,0015,8.3212,13.512
BRISK,BRIEF,0016,8.89867,9.46861
BRISK,BRIEF,0017,11.0301,10.6982
BRISK,BRIEF,0018,8.53557,11.5016
BRISK,ORB,0001,12.2891,19.2757
BRISK,ORB,0002,13.3547,16.5886
BRISK,ORB,0003,16.3845,13.3082
BRISK,ORB,0004,14.0764,17.1329
BRISK,ORB,0005,12.7299,17.2983
BRISK,ORB,0006,13.7511,18.3427
BRISK,ORB,0007,13.7314,17.6016
BRISK,ORB,0008,13.7901,18.4557
BRISK,ORB,0009,12.059,12.8583
BRISK,ORB,0010,11.8642,11.3596
BRISK,ORB,0011,11.9682,13.0423
BRISK,ORB,0012,9.88711,12.285
BRISK,ORB,0013,9.42504,11.4845
BRISK,ORB,0014,9.30215,16.1934
BRISK,ORB,0015,8.3212,15.0331
BRISK,ORB,0016,8.89867,10.4584
BRISK,ORB,0017,11.0301,10.5958
BRISK,ORB,0018,8.53557,11.3873
BRISK,FREAK,0001,12.2891,10.8289
BRISK,FREAK,0002,13.3547,32.3394
BRISK,FREAK,0003,16.3845,14.311
BRISK,FREAK,0004,14.0764,14.3906
BRISK,FREAK,0005,12.7299,29.5882
BRISK,FREAK,0006,13.7511,26.0725
BRISK,FREAK,0007,13.7314,17.6016
BRISK,FREAK,0008,13.7901,20.0724
BRISK,FREAK,0009,12.059,12.5948
BRISK,FREAK,0010,11.8642,12.5124
BRISK,FREAK,0011,11.9682,13.5752
BRISK,FREAK,0012,9.88711,12.1442
BRISK,FREAK,0013,9.42504,12.0773
BRISK,FREAK,0014,9.30215,13.6072
BRISK,FREAK,0015,8.3212,12.4213
BRISK,FREAK,0016,8.89867,9.85123
BRISK,FREAK,0017,11.0301,9.60305
BRISK,FREAK,0018,8.53557,10.2601
BRISK,SIFT,0001,12.2891,11.9844
BRISK,SIFT,0002,13.3547,17.6931
BRISK,SIFT,0003,16.3845,15.4132
BRISK,SIFT,0004,14.0764,14.8251
BRISK,SIFT,0005,12.7299,23.0805
BRISK,SIFT,0006,13.7511,11.7144
BRISK,SIFT,0007,13.7314,13.1791
BRISK,SIFT,0008,13.7901,20.1342
BRISK,SIFT,0009,12.059,13.6816
BRISK,SIFT,0010,11.8642,13.4968
BRISK,SIFT,0011,11.9682,15.7551
BRISK,SIFT,0012,9.88711,11.6984
BRISK,SIFT,0013,9.42504,12.3623
BRISK,SIFT,0014,9.30215,11.5395
BRISK,SIFT,0015,8.3212,14.408
BRISK,SIFT,0016,8.89867,10.9565
BRISK,SIFT,0017,11.0301,9.95786
BRISK,SIFT,0018,8.53557,11.1861
ORB,BRISK,0001,12.2891,48.2383
ORB,BRISK,0002,13.3547,16.358
ORB,BRISK,0003,16.3845,26.2518
ORB,BRISK,0004,14.0764,11.2797
ORB,BRISK,0005,12.7299,75.7574
ORB,BRISK,0006,13.7511,9.23794
ORB,BRISK,0007,13.7314,19.8118
ORB,BRISK,0008,13.7901,11.4696
ORB,BRISK,0009,12.059,13.665
ORB,BRISK,0010,11.8642,13.6422
ORB,BRISK,0011,11.9682,7.83103
ORB,BRISK,0012,9.88711,-inf
ORB,BRISK,0013,9.42504,7.71469
ORB,BRISK,0014,9.30215,19.265
ORB,BRISK,0015,8.3212,7.86482
ORB,BRISK,0016,8.89867,9.7605
ORB,BRISK,0017,11.0301,7.95268
ORB,BRISK,0018,8.53557,740.643
ORB,BRIEF,0001,12.2891,14.4902
ORB,BRIEF,0002,13.3547,25.279
ORB,BRIEF,0003,16.3845,52.9908
ORB,BRIEF,0004,14.0764,11.9782
ORB,BRIEF,0005,12.7299,40.7146
ORB,BRIEF,0006,13.7511,13.3056
ORB,BRIEF,0007,13.7314,12.6004
ORB,BRIEF,0008,13.7901,31.9967
ORB,BRIEF,0009,12.059,43.8297
ORB,BRIEF,0010,11.8642,213.902
ORB,BRIEF,0011,11.9682,14.7168
ORB,BRIEF,0012,9.88711,12.4031
ORB,BRIEF,0013,9.42504,9.97784
ORB,BRIEF,0014,9.30215,12.3517
ORB,BRIEF,0015,8.3212,6.76137
ORB,BRIEF,0016,8.89867,12.7097
ORB,BRIEF,0017,11.0301,7.71348
ORB,BRIEF,0018,8.53557,21.8093
ORB,ORB,0001,12.2891,29.0145
ORB,ORB,0002,13.3547,9.75067
ORB,ORB,0003,16.3845,29.0873
ORB,ORB,0004,14.0764,11.9309
ORB,ORB,0005,12.7299,-inf
ORB,ORB,0006,13.7511,11.1989
ORB,ORB,0007,13.7314,-inf
ORB,ORB,0008,13.7901,11.2326
ORB,ORB,0009,12.059,-inf
ORB,ORB,0010,11.8642,15.5532
ORB,ORB,0011,11.9682,7.44293
ORB,ORB,0012,9.88711,54.3098
ORB,ORB,0013,9.42504,10.2467
ORB,ORB,0014,9.30215,6.63875
ORB,ORB,0015,8.3212,9.37402
ORB,ORB,0016,8.89867,9.37082
ORB,ORB,0017,11.0301,7.4699
ORB,ORB,0018,8.53557,740.643
ORB,FREAK,0001,12.2891,30.0651
ORB,FREAK,0002,13.3547,47.92
ORB,FREAK,0003,16.3845,30.1864
ORB,FREAK,0004,14.0764,10.8492
ORB,FREAK,0005,12.7299,156.224
ORB,FREAK,0006,13.7511,10.2374
ORB,FREAK,0007,13.7314,127.339
ORB,FREAK,0008,13.7901,8.91581
ORB,FREAK,0009,12.059,12.0863
ORB,FREAK,0010,11.8642,10.998
ORB,FREAK,0011,11.9682,5.19169
ORB,FREAK,0012,9.88711,54.3098
ORB,FREAK,0013,9.42504,5.29697
ORB,FREAK,0014,9.30215,63.442
ORB,FREAK,0015,8.3212,8.12918
ORB,FREAK,0016,8.89867,7.31846
ORB,FREAK,0017,11.0301,nan
ORB,FREAK,0018,8.53557,nan
ORB,SIFT,0001,12.2891,14.4902
ORB,SIFT,0002,13.3547,8.73925
ORB,SIFT,0003,16.3845,37.9365
ORB,SIFT,0004,14.0764,22.822
ORB,SIFT,0005,12.7299,67.9649
ORB,SIFT,0006,13.7511,19.89
ORB,SIFT,0007,13.7314,-inf
ORB,SIFT,0008,13.7901,11.0898
ORB,SIFT,0009,12.059,13.1157
ORB,SIFT,0010,11.8642,11.3164
ORB,SIFT,0011,11.9682,9.54448
ORB,SIFT,0012,9.88711,-inf
ORB,SIFT,0013,9.42504,7.19392
ORB,SIFT,0014,9.30215,18.6477
ORB,SIFT,0015,8.3212,9.59119
ORB,SIFT,0016,8.89867,8.34513
ORB,SIFT,0017,11.0301,7.59615
ORB,SIFT,0018,8.53557,-618.725
AKAZE,AKAZE,0001,12.2891,12.273
AKAZE,AKAZE,0002,13.3547,17.8695
AKAZE,AKAZE,0003,16.3845,13.0412
AKAZE,AKAZE,0004,14.0764,14.8469
AKAZE,AKAZE,0005,12.7299,17.1888
AKAZE,AKAZE,0006,13.7511,14.8422
AKAZE,AKAZE,0007,13.7314,15.8042
AKAZE,AKAZE,0008,13.7901,13.9742
AKAZE,AKAZE,0009,12.059,16.6162
AKAZE,AKAZE,0010,11.8642,11.4778
AKAZE,AKAZE,0011,11.9682,11.7151
AKAZE,AKAZE,0012,9.88711,11.2962
AKAZE,AKAZE,0013,9.42504,10.0855
AKAZE,AKAZE,0014,9.30215,10.1261
AKAZE,AKAZE,0015,8.3212,9.39835
AKAZE,AKAZE,0016,8.89867,9.10166
AKAZE,AKAZE,0017,11.0301,9.1282
AKAZE,AKAZE,0018,8.53557,8.82945
SIFT,BRISK,0001,12.2891,15.2772
SIFT,BRISK,0002,13.3547,14.1989
SIFT,BRISK,0003,16.3845,16.0946
SIFT,BRISK,0004,14.0764,21.2361
SIFT,BRISK,0005,12.7299,14.4045
SIFT,BRISK,0006,13.7511,11.4817
SIFT,BRISK,0007,13.7314,14.0702
SIFT,BRISK,0008,13.7901,14.8895
SIFT,BRISK,0009,12.059,11.8769
SIFT,BRISK,0010,11.8642,10.9699
SIFT,BRISK,0011,11.9682,13.5956
SIFT,BRISK,0012,9.88711,10.2283
SIFT,BRISK,0013,9.42504,10.6232
SIFT,BRISK,0014,9.30215,9.09664
SIFT,BRISK,0015,8.3212,9.97156
SIFT,BRISK,0016,8.89867,8.71003
SIFT,BRISK,0017,11.0301,11.7664
SIFT,BRISK,0018,8.53557,10.4009
SIFT,BRIEF,0001,12.2891,14.1476
SIFT,BRIEF,0002,13.3547,12.8991
SIFT,BRIEF,0003,16.3845,15.5568
SIFT,BRIEF,0004,14.0764,19.7153
SIFT,BRIEF,0005,12.7299,14.4616
SIFT,BRIEF,0006,13.7511,12.4384
SIFT,BRIEF,0007,13.7314,13.7821
SIFT,BRIEF,0008,13.7901,15.0083
SIFT,BRIEF,0009,12.059,11.7346
SIFT,BRIEF,0010,11.8642,11.3314
SIFT,BRIEF,0011,11.9682,14.7605
SIFT,BRIEF,0012,9.88711,10.2647
SIFT,BRIEF,0013,9.42504,10.9145
SIFT,BRIEF,0014,9.30215,7.93016
SIFT,BRIEF,0015,8.3212,10.5142
SIFT,BRIEF,0016,8.89867,9.0902
SIFT,BRIEF,0017,11.0301,9.59727
SIFT,BRIEF,0018,8.53557,9.36821
SIFT,FREAK,0001,12.2891,14.3016
SIFT,FREAK,0002,13.3547,14.8783
SIFT,FREAK,0003,16.3845,16.196
SIFT,FREAK,0004,14.0764,23.3352
SIFT,FREAK,0005,12.7299,19.07
SIFT,FREAK,0006,13.7511,16.698
SIFT,FREAK,0007,13.7314,14.2842
SIFT,FREAK,0008,13.7901,16.0789
SIFT,FREAK,0009,12.059,12.0819
SIFT,FREAK,0010,11.8642,12.2083
SIFT,FREAK,0011,11.9682,13.5322
SIFT,FREAK,0012,9.88711,9.67352
SIFT,FREAK,0013,9.42504,11.0045
SIFT,FREAK,0014,9.30215,9.09664
SIFT,FREAK,0015,8.3212,9.78878
SIFT,FREAK,0016,8.89867,8.52091
SIFT,FREAK,0017,11.0301,9.56674
SIFT,FREAK,0018,8.53557,11.7597
SIFT,SIFT,0001,12.2891,12.8855
SIFT,SIFT,0002,13.3547,13.2134
SIFT,SIFT,0003,16.3845,13.5186
SIFT,SIFT,0004,14.0764,18.8554
SIFT,SIFT,0005,12.7299,15.8074
SIFT,SIFT,0006,13.7511,10.6541
SIFT,SIFT,0007,13.7314,14.0702
SIFT,SIFT,0008,13.7901,14.038
SIFT,SIFT,0009,12.059,13.5525
SIFT,SIFT,0010,11.8642,11.0002
SIFT,SIFT,0011,11.9682,12.5134
SIFT,SIFT,0012,9.88711,10.7472
SIFT,SIFT,0013,9.42504,10.0364
SIFT,SIFT,0014,9.30215,9.27744
SIFT,SIFT,0015,8.3212,10.0738
SIFT,SIFT,0016,8.89867,8.9445
SIFT,SIFT,0017,11.0301,8.88504
SIFT,SIFT,0018,8.53557,9.65817
